id,orientation
205000,1
205001,3
205002,3
205003,1
205004,2
205005,1
205006,3
205007,3
205008,3
205009,0
205010,2
205011,1
205012,3
205013,3
205014,0
205015,1
205016,1
205017,1
205018,3
205019,3
205020,1
205021,3
205022,1
205023,0
205024,3
205025,2
205026,3
205027,1
205028,3
205029,3
205030,0
205031,1
205032,0
205033,0
205034,3
205035,0
205036,2
205037,1
205038,2
205039,2
205040,1
205041,0
205042,1
205043,2
205044,1
205045,3
205046,0
205047,2
205048,0
205049,2
205050,3
205051,1
205052,2
205053,2
205054,0
205055,2
205056,3
205057,3
205058,1
205059,3
205060,3
205061,2
205062,2
205063,3
205064,0
205065,2
205066,3
205067,0
205068,1
205069,0
205070,2
205071,1
205072,0
205073,0
205074,1
205075,3
205076,2
205077,2
205078,3
205079,1
205080,3
205081,2
205082,1
205083,1
205084,2
205085,0
205086,2
205087,1
205088,0
205089,3
205090,2
205091,1
205092,2
205093,2
205094,2
205095,2
205096,3
205097,3
205098,2
205099,1
205100,3
205101,1
205102,3
205103,1
205104,1
205105,2
205106,2
205107,2
205108,1
205109,2
205110,1
205111,3
205112,3
205113,3
205114,3
205115,2
205116,1
205117,1
205118,0
205119,2
205120,3
205121,3
205122,3
205123,1
205124,2
205125,0
205126,2
205127,0
205128,2
205129,3
205130,1
205131,1
205132,0
205133,2
205134,3
205135,3
205136,2
205137,3
205138,2
205139,3
205140,3
205141,1
205142,2
205143,3
205144,0
205145,0
205146,3
205147,1
205148,1
205149,0
205150,0
205151,0
205152,1
205153,3
205154,3
205155,1
205156,0
205157,2
205158,1
205159,2
205160,0
205161,0
205162,0
205163,0
205164,2
205165,1
205166,2
205167,1
205168,1
205169,2
205170,0
205171,3
205172,0
205173,0
205174,3
205175,2
205176,2
205177,1
205178,1
205179,0
205180,3
205181,0
205182,2
205183,2
205184,2
205185,1
205186,3
205187,1
205188,2
205189,1
205190,2
205191,0
205192,1
205193,0
205194,0
205195,0
205196,0
205197,2
205198,1
205199,1
205200,0
205201,2
205202,3
205203,3
205204,0
205205,0
205206,2
205207,3
205208,0
205209,1
205210,0
205211,2
205212,0
205213,2
205214,2
205215,1
205216,2
205217,1
205218,2
205219,1
205220,1
205221,1
205222,2
205223,3
205224,3
205225,1
205226,1
205227,1
205228,3
205229,1
205230,2
205231,3
205232,1
205233,2
205234,1
205235,3
205236,3
205237,1
205238,3
205239,3
205240,2
205241,0
205242,2
205243,1
205244,0
205245,0
205246,2
205247,0
205248,2
205249,2
205250,1
205251,2
205252,0
205253,3
205254,0
205255,1
205256,2
205257,1
205258,0
205259,3
205260,1
205261,1
205262,2
205263,0
205264,2
205265,1
205266,0
205267,1
205268,0
205269,0
205270,2
205271,0
205272,3
205273,0
205274,3
205275,2
205276,3
205277,2
205278,2
205279,2
205280,3
205281,0
205282,0
205283,3
205284,3
205285,0
205286,1
205287,3
205288,0
205289,3
205290,0
205291,3
205292,3
205293,1
205294,2
205295,0
205296,3
205297,2
205298,2
205299,2
205300,2
205301,3
205302,1
205303,3
205304,1
205305,1
205306,0
205307,2
205308,0
205309,2
205310,0
205311,3
205312,1
205313,1
205314,3
205315,0
205316,2
205317,3
205318,0
205319,3
205320,2
205321,2
205322,2
205323,2
205324,2
205325,3
205326,0
205327,0
205328,3
205329,3
205330,2
205331,3
205332,0
205333,2
205334,0
205335,3
205336,3
205337,1
205338,2
205339,0
205340,1
205341,2
205342,2
205343,0
205344,2
205345,0
205346,0
205347,3
205348,2
205349,3
205350,3
205351,2
205352,3
205353,1
205354,2
205355,2
205356,1
205357,0
205358,3
205359,0
205360,1
205361,1
205362,0
205363,3
205364,1
205365,0
205366,0
205367,1
205368,0
205369,0
205370,2
205371,1
205372,1
205373,0
205374,0
205375,1
205376,0
205377,2
205378,2
205379,3
205380,3
205381,1
205382,1
205383,2
205384,2
205385,0
205386,3
205387,0
205388,1
205389,2
205390,1
205391,0
205392,3
205393,3
205394,2
205395,0
205396,2
205397,0
205398,3
205399,2
205400,3
205401,0
205402,1
205403,2
205404,1
205405,0
205406,3
205407,3
205408,0
205409,2
205410,1
205411,2
205412,0
205413,3
205414,0
205415,2
205416,0
205417,2
205418,2
205419,2
205420,3
205421,3
205422,2
205423,3
205424,0
205425,2
205426,1
205427,2
205428,1
205429,0
205430,1
205431,3
205432,1
205433,1
205434,0
205435,2
205436,0
205437,2
205438,1
205439,2
205440,0
205441,3
205442,2
205443,1
205444,2
205445,3
205446,2
205447,3
205448,2
205449,3
205450,0
205451,3
205452,0
205453,3
205454,1
205455,3
205456,3
205457,1
205458,2
205459,3
205460,0
205461,3
205462,3
205463,2
205464,2
205465,3
205466,3
205467,2
205468,2
205469,1
205470,2
205471,3
205472,0
205473,2
205474,0
205475,2
205476,0
205477,0
205478,0
205479,2
205480,3
205481,0
205482,3
205483,2
205484,3
205485,3
205486,0
205487,1
205488,2
205489,2
205490,3
205491,1
205492,3
205493,0
205494,3
205495,0
205496,2
205497,2
205498,3
205499,2
205500,0
205501,0
205502,2
205503,0
205504,2
205505,2
205506,1
205507,2
205508,0
205509,0
205510,3
205511,1
205512,3
205513,2
205514,0
205515,3
205516,1
205517,2
205518,1
205519,1
205520,1
205521,3
205522,0
205523,3
205524,0
205525,2
205526,1
205527,0
205528,0
205529,1
205530,2
205531,2
205532,0
205533,3
205534,2
205535,1
205536,3
205537,2
205538,3
205539,0
205540,2
205541,2
205542,1
205543,3
205544,1
205545,1
205546,3
205547,2
205548,2
205549,1
205550,0
205551,2
205552,3
205553,1
205554,0
205555,1
205556,1
205557,0
205558,2
205559,2
205560,0
205561,2
205562,2
205563,0
205564,3
205565,2
205566,1
205567,1
205568,1
205569,0
205570,0
205571,0
205572,3
205573,2
205574,2
205575,1
205576,3
205577,2
205578,1
205579,0
205580,3
205581,2
205582,3
205583,1
205584,1
205585,1
205586,1
205587,1
205588,0
205589,1
205590,0
205591,1
205592,2
205593,3
205594,3
205595,0
205596,3
205597,1
205598,3
205599,3
205600,3
205601,2
205602,2
205603,3
205604,2
205605,3
205606,0
205607,3
205608,3
205609,0
205610,1
205611,1
205612,0
205613,2
205614,2
205615,2
205616,1
205617,3
205618,3
205619,1
205620,2
205621,3
205622,2
205623,0
205624,0
205625,1
205626,3
205627,3
205628,0
205629,3
205630,0
205631,1
205632,1
205633,1
205634,3
205635,1
205636,2
205637,2
205638,0
205639,3
205640,1
205641,3
205642,2
205643,2
205644,1
205645,1
205646,0
205647,3
205648,2
205649,3
205650,0
205651,1
205652,3
205653,3
205654,1
205655,1
205656,1
205657,0
205658,0
205659,3
205660,0
205661,2
205662,1
205663,2
205664,3
205665,2
205666,0
205667,2
205668,2
205669,1
205670,2
205671,3
205672,1
205673,2
205674,1
205675,0
205676,3
205677,3
205678,3
205679,2
205680,1
205681,0
205682,0
205683,1
205684,1
205685,2
205686,0
205687,0
205688,0
205689,1
205690,2
205691,2
205692,2
205693,1
205694,3
205695,1
205696,0
205697,0
205698,2
205699,2
205700,3
205701,2
205702,1
205703,2
205704,0
205705,0
205706,3
205707,3
205708,1
205709,0
205710,1
205711,1
205712,3
205713,2
205714,0
205715,1
205716,2
205717,1
205718,3
205719,0
205720,0
205721,3
205722,0
205723,3
205724,0
205725,3
205726,3
205727,3
205728,1
205729,1
205730,1
205731,0
205732,2
205733,3
205734,1
205735,0
205736,3
205737,2
205738,1
205739,0
205740,3
205741,1
205742,2
205743,3
205744,0
205745,1
205746,3
205747,1
205748,2
205749,0
205750,2
205751,0
205752,1
205753,3
205754,0
205755,1
205756,1
205757,2
205758,3
205759,1
205760,1
205761,3
205762,2
205763,1
205764,1
205765,1
205766,0
205767,1
205768,0
205769,0
205770,3
205771,0
205772,0
205773,1
205774,2
205775,2
205776,3
205777,2
205778,3
205779,2
205780,1
205781,2
205782,1
205783,0
205784,0
205785,3
205786,1
205787,3
205788,1
205789,2
205790,3
205791,0
205792,0
205793,3
205794,1
205795,1
205796,3
205797,0
205798,3
205799,3
205800,0
205801,0
205802,1
205803,1
205804,2
205805,0
205806,2
205807,1
205808,2
205809,3
205810,0
205811,2
205812,0
205813,2
205814,3
205815,1
205816,2
205817,3
205818,2
205819,1
205820,1
205821,1
205822,2
205823,1
205824,0
205825,3
205826,0
205827,0
205828,2
205829,2
205830,1
205831,0
205832,2
205833,3
205834,1
205835,3
205836,3
205837,2
205838,1
205839,0
205840,2
205841,3
205842,1
205843,1
205844,3
205845,0
205846,0
205847,3
205848,0
205849,2
205850,3
205851,3
205852,3
205853,3
205854,2
205855,3
205856,1
205857,0
205858,3
205859,3
205860,0
205861,3
205862,0
205863,0
205864,1
205865,0
205866,2
205867,0
205868,0
205869,1
205870,2
205871,2
205872,0
205873,2
205874,3
205875,0
205876,3
205877,2
205878,2
205879,0
205880,0
205881,2
205882,0
205883,3
205884,3
205885,1
205886,2
205887,0
205888,2
205889,1
205890,1
205891,1
205892,0
205893,2
205894,3
205895,0
205896,0
205897,1
205898,1
205899,2
205900,1
205901,2
205902,2
205903,2
205904,0
205905,0
205906,1
205907,1
205908,0
205909,2
205910,1
205911,2
205912,1
205913,0
205914,1
205915,3
205916,3
205917,2
205918,2
205919,1
205920,3
205921,0
205922,2
205923,2
205924,1
205925,2
205926,0
205927,0
205928,2
205929,1
205930,2
205931,3
205932,1
205933,1
205934,3
205935,3
205936,3
205937,0
205938,1
205939,0
205940,2
205941,3
205942,0
205943,1
205944,3
205945,3
205946,1
205947,3
205948,1
205949,2
205950,3
205951,2
205952,3
205953,2
205954,0
205955,1
205956,0
205957,1
205958,0
205959,3
205960,1
205961,2
205962,0
205963,3
205964,0
205965,2
205966,1
205967,0
205968,3
205969,3
205970,2
205971,3
205972,1
205973,2
205974,2
205975,0
205976,0
205977,0
205978,1
205979,1
205980,1
205981,2
205982,2
205983,3
205984,1
205985,1
205986,3
205987,1
205988,2
205989,0
205990,2
205991,2
205992,0
205993,0
205994,0
205995,2
205996,3
205997,0
205998,1
205999,3
206000,0
206001,1
206002,2
206003,3
206004,2
206005,2
206006,1
206007,2
206008,2
206009,2
206010,3
206011,1
206012,1
206013,3
206014,0
206015,0
206016,1
206017,0
206018,3
206019,0
206020,3
206021,0
206022,1
206023,1
206024,0
206025,1
206026,1
206027,1
206028,0
206029,1
206030,0
206031,1
206032,3
206033,1
206034,3
206035,2
206036,1
206037,2
206038,2
206039,3
206040,1
206041,2
206042,0
206043,0
206044,1
206045,1
206046,1
206047,1
206048,1
206049,3
206050,2
206051,2
206052,3
206053,1
206054,1
206055,2
206056,3
206057,2
206058,3
206059,2
206060,0
206061,1
206062,3
206063,2
206064,3
206065,3
206066,3
206067,3
206068,1
206069,3
206070,2
206071,2
206072,3
206073,1
206074,2
206075,0
206076,3
206077,3
206078,1
206079,1
206080,2
206081,3
206082,2
206083,1
206084,2
206085,2
206086,3
206087,3
206088,1
206089,1
206090,2
206091,1
206092,2
206093,1
206094,2
206095,3
206096,0
206097,1
206098,0
206099,3
206100,3
206101,3
206102,1
206103,1
206104,1
206105,0
206106,2
206107,3
206108,3
206109,0
206110,0
206111,2
206112,3
206113,1
206114,0
206115,0
206116,2
206117,3
206118,1
206119,3
206120,1
206121,1
206122,0
206123,1
206124,0
206125,2
206126,1
206127,3
206128,3
206129,0
206130,3
206131,0
206132,2
206133,2
206134,3
206135,3
206136,0
206137,2
206138,3
206139,0
206140,3
206141,0
206142,0
206143,3
206144,3
206145,2
206146,3
206147,2
206148,3
206149,2
206150,0
206151,2
206152,1
206153,2
206154,0
206155,2
206156,1
206157,0
206158,2
206159,0
206160,3
206161,3
206162,0
206163,3
206164,1
206165,2
206166,1
206167,0
206168,1
206169,1
206170,2
206171,1
206172,2
206173,2
206174,1
206175,1
206176,1
206177,3
206178,2
206179,3
206180,3
206181,1
206182,0
206183,1
206184,2
206185,0
206186,0
206187,3
206188,2
206189,2
206190,0
206191,3
206192,2
206193,1
206194,1
206195,1
206196,3
206197,1
206198,3
206199,0
206200,3
206201,0
206202,1
206203,1
206204,2
206205,3
206206,3
206207,1
206208,0
206209,3
206210,1
206211,1
206212,0
206213,1
206214,1
206215,3
206216,3
206217,2
206218,0
206219,2
206220,3
206221,3
206222,0
206223,3
206224,1
206225,3
206226,3
206227,2
206228,3
206229,1
206230,2
206231,2
206232,0
206233,1
206234,0
206235,0
206236,1
206237,1
206238,2
206239,0
206240,3
206241,0
206242,3
206243,1
206244,2
206245,1
206246,3
206247,3
206248,0
206249,3
206250,2
206251,3
206252,0
206253,0
206254,2
206255,0
206256,3
206257,2
206258,0
206259,1
206260,2
206261,1
206262,1
206263,3
206264,2
206265,3
206266,3
206267,0
206268,2
206269,1
206270,3
206271,1
206272,3
206273,3
206274,0
206275,0
206276,0
206277,0
206278,2
206279,2
206280,1
206281,2
206282,0
206283,3
206284,0
206285,0
206286,3
206287,2
206288,2
206289,3
206290,1
206291,0
206292,2
206293,1
206294,0
206295,2
206296,0
206297,3
206298,3
206299,2
206300,2
206301,1
206302,3
206303,2
206304,2
206305,1
206306,3
206307,3
206308,3
206309,0
206310,3
206311,1
206312,1
206313,3
206314,3
206315,0
206316,1
206317,1
206318,0
206319,2
206320,3
206321,3
206322,3
206323,0
206324,1
206325,1
206326,2
206327,0
206328,1
206329,1
206330,0
206331,0
206332,2
206333,1
206334,3
206335,1
206336,3
206337,0
206338,0
206339,0
206340,1
206341,0
206342,3
206343,1
206344,0
206345,2
206346,2
206347,1
206348,2
206349,0
206350,0
206351,2
206352,2
206353,0
206354,2
206355,1
206356,3
206357,1
206358,0
206359,2
206360,2
206361,3
206362,0
206363,1
206364,1
206365,0
206366,3
206367,0
206368,2
206369,2
206370,2
206371,1
206372,0
206373,1
206374,3
206375,2
206376,2
206377,3
206378,2
206379,0
206380,0
206381,0
206382,1
206383,2
206384,0
206385,3
206386,1
206387,2
206388,2
206389,1
206390,3
206391,0
206392,3
206393,3
206394,0
206395,3
206396,1
206397,2
206398,0
206399,2
206400,3
206401,1
206402,1
206403,3
206404,2
206405,2
206406,2
206407,0
206408,2
206409,0
206410,3
206411,1
206412,2
206413,3
206414,0
206415,2
206416,3
206417,2
206418,1
206419,0
206420,1
206421,3
206422,1
206423,3
206424,1
206425,3
206426,3
206427,0
206428,0
206429,2
206430,2
206431,1
206432,2
206433,1
206434,0
206435,1
206436,3
206437,2
206438,2
206439,1
206440,1
206441,3
206442,1
206443,1
206444,3
206445,3
206446,2
206447,0
206448,1
206449,0
206450,3
206451,2
206452,2
206453,1
206454,0
206455,2
206456,0
206457,1
206458,0
206459,2
206460,3
206461,1
206462,2
206463,2
206464,3
206465,0
206466,3
206467,0
206468,1
206469,3
206470,1
206471,1
206472,3
206473,2
206474,3
206475,0
206476,0
206477,3
206478,2
206479,3
206480,1
206481,2
206482,2
206483,1
206484,3
206485,2
206486,2
206487,2
206488,2
206489,0
206490,1
206491,0
206492,3
206493,0
206494,0
206495,2
206496,3
206497,1
206498,1
206499,2
206500,2
206501,3
206502,1
206503,3
206504,2
206505,3
206506,3
206507,3
206508,2
206509,3
206510,2
206511,2
206512,2
206513,1
206514,2
206515,2
206516,1
206517,1
206518,0
206519,0
206520,1
206521,2
206522,1
206523,1
206524,2
206525,0
206526,3
206527,3
206528,1
206529,0
206530,3
206531,2
206532,0
206533,3
206534,1
206535,1
206536,3
206537,0
206538,2
206539,3
206540,3
206541,2
206542,1
206543,0
206544,2
206545,3
206546,0
206547,2
206548,3
206549,1
206550,2
206551,0
206552,1
206553,3
206554,0
206555,0
206556,0
206557,3
206558,0
206559,0
206560,2
206561,1
206562,1
206563,2
206564,2
206565,1
206566,0
206567,3
206568,1
206569,3
206570,2
206571,3
206572,1
206573,0
206574,0
206575,0
206576,1
206577,2
206578,0
206579,2
206580,3
206581,1
206582,2
206583,3
206584,1
206585,3
206586,2
206587,0
206588,3
206589,0
206590,3
206591,0
206592,2
206593,0
206594,1
206595,2
206596,0
206597,0
206598,1
206599,2
206600,2
206601,0
206602,0
206603,3
206604,1
206605,2
206606,1
206607,0
206608,3
206609,1
206610,1
206611,2
206612,3
206613,3
206614,0
206615,3
206616,0
206617,3
206618,3
206619,3
206620,3
206621,1
206622,3
206623,0
206624,2
206625,0
206626,3
206627,0
206628,0
206629,1
206630,1
206631,2
206632,3
206633,0
206634,2
206635,3
206636,0
206637,2
206638,2
206639,1
206640,3
206641,1
206642,3
206643,3
206644,3
206645,1
206646,1
206647,2
206648,1
206649,1
206650,3
206651,1
206652,0
206653,1
206654,2
206655,3
206656,3
206657,0
206658,0
206659,1
206660,1
206661,1
206662,2
206663,2
206664,1
206665,3
206666,2
206667,0
206668,1
206669,0
206670,2
206671,1
206672,0
206673,3
206674,2
206675,1
206676,2
206677,2
206678,2
206679,0
206680,3
206681,2
206682,0
206683,0
206684,1
206685,0
206686,2
206687,1
206688,0
206689,0
206690,0
206691,3
206692,2
206693,1
206694,3
206695,2
206696,1
206697,2
206698,1
206699,2
206700,3
206701,3
206702,3
206703,1
206704,1
206705,0
206706,0
206707,1
206708,2
206709,0
206710,0
206711,0
206712,1
206713,1
206714,2
206715,3
206716,1
206717,1
206718,1
206719,3
206720,2
206721,3
206722,1
206723,1
206724,0
206725,2
206726,3
206727,1
206728,2
206729,3
206730,0
206731,2
206732,2
206733,0
206734,3
206735,3
206736,3
206737,2
206738,2
206739,3
206740,0
206741,1
206742,3
206743,0
206744,2
206745,0
206746,0
206747,2
206748,1
206749,1
206750,1
206751,2
206752,2
206753,3
206754,1
206755,0
206756,2
206757,3
206758,3
206759,2
206760,1
206761,3
206762,1
206763,3
206764,0
206765,2
206766,0
206767,0
206768,0
206769,3
206770,1
206771,2
206772,3
206773,2
206774,3
206775,3
206776,2
206777,2
206778,3
206779,0
206780,3
206781,2
206782,3
206783,0
206784,3
206785,0
206786,2
206787,3
206788,2
206789,2
206790,0
206791,1
206792,3
206793,0
206794,1
206795,1
206796,1
206797,1
206798,0
206799,3
206800,2
206801,2
206802,0
206803,2
206804,3
206805,2
206806,3
206807,0
206808,0
206809,2
206810,0
206811,0
206812,0
206813,0
206814,2
206815,2
206816,1
206817,1
206818,3
206819,0
206820,1
206821,3
206822,3
206823,2
206824,0
206825,2
206826,0
206827,2
206828,1
206829,3
206830,1
206831,0
206832,0
206833,1
206834,3
206835,1
206836,2
206837,3
206838,1
206839,0
206840,2
206841,3
206842,2
206843,1
206844,2
206845,1
206846,2
206847,0
206848,0
206849,0
206850,0
206851,0
206852,0
206853,3
206854,3
206855,3
206856,0
206857,2
206858,2
206859,0
206860,3
206861,1
206862,1
206863,0
206864,1
206865,0
206866,0
206867,0
206868,3
206869,3
206870,3
206871,0
206872,0
206873,2
206874,1
206875,0
206876,0
206877,3
206878,3
206879,2
206880,3
206881,2
206882,1
206883,0
206884,0
206885,1
206886,2
206887,0
206888,1
206889,2
206890,0
206891,3
206892,1
206893,2
206894,1
206895,3
206896,1
206897,1
206898,1
206899,0
206900,0
206901,2
206902,1
206903,3
206904,1
206905,3
206906,2
206907,3
206908,0
206909,1
206910,0
206911,2
206912,2
206913,2
206914,1
206915,0
206916,2
206917,2
206918,3
206919,0
206920,1
206921,1
206922,0
206923,1
206924,3
206925,3
206926,1
206927,2
206928,2
206929,0
206930,1
206931,3
206932,3
206933,2
206934,0
206935,2
206936,2
206937,0
206938,1
206939,2
206940,2
206941,3
206942,2
206943,0
206944,1
206945,1
206946,2
206947,1
206948,2
206949,2
206950,1
206951,3
206952,3
206953,1
206954,1
206955,0
206956,1
206957,2
206958,3
206959,0
206960,0
206961,0
206962,1
206963,2
206964,1
206965,1
206966,3
206967,2
206968,3
206969,1
206970,1
206971,2
206972,0
206973,2
206974,1
206975,1
206976,2
206977,2
206978,2
206979,3
206980,3
206981,3
206982,2
206983,3
206984,1
206985,3
206986,2
206987,0
206988,1
206989,0
206990,1
206991,2
206992,0
206993,0
206994,2
206995,0
206996,1
206997,3
206998,0
206999,1
207000,3
207001,3
207002,3
207003,3
207004,2
207005,2
207006,2
207007,2
207008,1
207009,2
207010,1
207011,2
207012,2
207013,2
207014,1
207015,0
207016,0
207017,1
207018,0
207019,0
207020,0
207021,0
207022,1
207023,1
207024,3
207025,1
207026,2
207027,3
207028,2
207029,1
207030,0
207031,1
207032,0
207033,2
207034,2
207035,0
207036,0
207037,1
207038,3
207039,2
207040,1
207041,0
207042,1
207043,0
207044,2
207045,1
207046,3
207047,0
207048,1
207049,1
207050,2
207051,2
207052,3
207053,1
207054,3
207055,3
207056,2
207057,2
207058,2
207059,3
207060,2
207061,2
207062,1
207063,3
207064,0
207065,3
207066,0
207067,2
207068,0
207069,2
207070,1
207071,1
207072,0
207073,2
207074,2
207075,0
207076,3
207077,2
207078,2
207079,3
207080,1
207081,1
207082,3
207083,0
207084,3
207085,1
207086,0
207087,0
207088,3
207089,0
207090,1
207091,1
207092,2
207093,2
207094,0
207095,0
207096,2
207097,1
207098,2
207099,0
207100,2
207101,2
207102,2
207103,3
207104,3
207105,2
207106,2
207107,2
207108,1
207109,3
207110,1
207111,0
207112,1
207113,1
207114,0
207115,3
207116,2
207117,1
207118,0
207119,2
207120,3
207121,0
207122,2
207123,3
207124,3
207125,2
207126,0
207127,0
207128,2
207129,3
207130,3
207131,3
207132,0
207133,1
207134,2
207135,3
207136,1
207137,2
207138,0
207139,2
207140,1
207141,0
207142,1
207143,0
207144,0
207145,1
207146,2
207147,0
207148,2
207149,3
207150,0
207151,1
207152,3
207153,3
207154,2
207155,2
207156,3
207157,1
207158,0
207159,1
207160,3
207161,0
207162,2
207163,0
207164,2
207165,2
207166,0
207167,1
207168,3
207169,0
207170,3
207171,1
207172,3
207173,0
207174,1
207175,2
207176,3
207177,3
207178,0
207179,3
207180,3
207181,2
207182,0
207183,2
207184,3
207185,0
207186,3
207187,3
207188,1
207189,0
207190,1
207191,2
207192,0
207193,3
207194,2
207195,3
207196,3
207197,3
207198,0
207199,3
207200,3
207201,1
207202,0
207203,0
207204,0
207205,3
207206,0
207207,1
207208,0
207209,1
207210,3
207211,0
207212,2
207213,0
207214,1
207215,1
207216,3
207217,0
207218,1
207219,1
207220,2
207221,1
207222,3
207223,2
207224,1
207225,1
207226,1
207227,0
207228,0
207229,2
207230,2
207231,0
207232,1
207233,0
207234,0
207235,0
207236,1
207237,1
207238,2
207239,3
207240,1
207241,2
207242,3
207243,3
207244,2
207245,0
207246,0
207247,0
207248,3
207249,3
207250,2
207251,1
207252,2
207253,1
207254,3
207255,2
207256,0
207257,0
207258,3
207259,3
207260,3
207261,3
207262,3
207263,3
207264,3
207265,2
207266,2
207267,0
207268,1
207269,0
207270,0
207271,0
207272,2
207273,0
207274,0
207275,0
207276,0
207277,0
207278,3
207279,1
207280,2
207281,2
207282,3
207283,2
207284,1
207285,3
207286,1
207287,2
207288,2
207289,0
207290,1
207291,1
207292,0
207293,0
207294,0
207295,0
207296,3
207297,0
207298,3
207299,3
207300,0
207301,0
207302,2
207303,2
207304,1
207305,1
207306,1
207307,3
207308,0
207309,1
207310,3
207311,3
207312,1
207313,3
207314,0
207315,2
207316,0
207317,2
207318,2
207319,3
207320,0
207321,0
207322,0
207323,0
207324,0
207325,2
207326,2
207327,1
207328,2
207329,0
207330,2
207331,1
207332,0
207333,2
207334,1
207335,3
207336,0
207337,0
207338,0
207339,1
207340,1
207341,2
207342,2
207343,1
207344,3
207345,0
207346,1
207347,3
207348,1
207349,3
207350,0
207351,3
207352,2
207353,2
207354,1
207355,0
207356,2
207357,1
207358,1
207359,3
207360,2
207361,3
207362,0
207363,1
207364,1
207365,1
207366,3
207367,3
207368,3
207369,3
207370,0
207371,1
207372,2
207373,0
207374,1
207375,1
207376,2
207377,0
207378,1
207379,0
207380,3
207381,3
207382,0
207383,3
207384,1
207385,1
207386,2
207387,2
207388,3
207389,2
207390,1
207391,3
207392,3
207393,2
207394,1
207395,0
207396,0
207397,3
207398,2
207399,2
207400,2
207401,1
207402,1
207403,0
207404,3
207405,2
207406,3
207407,0
207408,2
207409,3
207410,0
207411,1
207412,1
207413,2
207414,1
207415,2
207416,0
207417,0
207418,3
207419,0
207420,3
207421,3
207422,2
207423,0
207424,3
207425,0
207426,2
207427,0
207428,0
207429,0
207430,2
207431,3
207432,2
207433,1
207434,3
207435,3
207436,1
207437,2
207438,3
207439,1
207440,1
207441,0
207442,3
207443,2
207444,3
207445,1
207446,3
207447,2
207448,1
207449,1
207450,3
207451,2
207452,0
207453,0
207454,2
207455,1
207456,2
207457,2
207458,3
207459,3
207460,3
207461,1
207462,0
207463,0
207464,1
207465,1
207466,2
207467,2
207468,1
207469,2
207470,0
207471,1
207472,0
207473,1
207474,1
207475,1
207476,0
207477,2
207478,1
207479,1
207480,3
207481,3
207482,3
207483,2
207484,1
207485,2
207486,3
207487,3
207488,3
207489,3
207490,0
207491,2
207492,2
207493,1
207494,0
207495,1
207496,0
207497,3
207498,2
207499,3
207500,1
207501,3
207502,2
207503,0
207504,3
207505,3
207506,0
207507,0
207508,0
207509,3
207510,3
207511,2
207512,0
207513,2
207514,3
207515,2
207516,3
207517,2
207518,1
207519,0
207520,3
207521,2
207522,0
207523,0
207524,3
207525,2
207526,1
207527,2
207528,1
207529,0
207530,3
207531,2
207532,3
207533,2
207534,1
207535,1
207536,0
207537,2
207538,1
207539,3
207540,2
207541,1
207542,2
207543,0
207544,0
207545,0
207546,3
207547,0
207548,3
207549,2
207550,2
207551,1
207552,3
207553,1
207554,1
207555,1
207556,3
207557,0
207558,3
207559,2
207560,0
207561,1
207562,2
207563,0
207564,0
207565,2
207566,2
207567,3
207568,1
207569,3
207570,3
207571,1
207572,1
207573,1
207574,2
207575,3
207576,1
207577,0
207578,0
207579,3
207580,2
207581,2
207582,3
207583,3
207584,0
207585,3
207586,3
207587,1
207588,3
207589,0
207590,2
207591,1
207592,2
207593,1
207594,1
207595,0
207596,1
207597,1
207598,3
207599,1
207600,3
207601,0
207602,3
207603,1
207604,2
207605,1
207606,2
207607,2
207608,0
207609,3
207610,3
207611,3
207612,0
207613,0
207614,1
207615,3
207616,3
207617,1
207618,1
207619,0
207620,2
207621,1
207622,1
207623,2
207624,1
207625,1
207626,0
207627,3
207628,0
207629,1
207630,0
207631,2
207632,0
207633,2
207634,0
207635,0
207636,3
207637,2
207638,3
207639,1
207640,1
207641,0
207642,0
207643,2
207644,3
207645,0
207646,0
207647,3
207648,3
207649,0
207650,2
207651,0
207652,2
207653,2
207654,3
207655,1
207656,1
207657,0
207658,1
207659,1
207660,1
207661,3
207662,0
207663,2
207664,3
207665,1
207666,0
207667,1
207668,3
207669,2
207670,1
207671,3
207672,2
207673,1
207674,0
207675,3
207676,3
207677,3
207678,3
207679,2
207680,0
207681,1
207682,3
207683,1
207684,3
207685,0
207686,3
207687,1
207688,3
207689,2
207690,2
207691,0
207692,0
207693,3
207694,1
207695,2
207696,2
207697,1
207698,0
207699,0
207700,2
207701,2
207702,3
207703,3
207704,1
207705,1
207706,1
207707,2
207708,0
207709,3
207710,0
207711,0
207712,1
207713,3
207714,2
207715,2
207716,2
207717,1
207718,1
207719,3
207720,1
207721,1
207722,2
207723,3
207724,2
207725,3
207726,0
207727,0
207728,2
207729,0
207730,1
207731,3
207732,1
207733,2
207734,1
207735,0
207736,0
207737,2
207738,0
207739,3
207740,3
207741,2
207742,1
207743,3
207744,0
207745,1
207746,2
207747,3
207748,0
207749,1
207750,0
207751,0
207752,2
207753,1
207754,2
207755,3
207756,3
207757,1
207758,0
207759,2
207760,2
207761,0
207762,0
207763,3
207764,3
207765,3
207766,3
207767,2
207768,3
207769,3
207770,1
207771,3
207772,3
207773,0
207774,1
207775,0
207776,3
207777,0
207778,0
207779,3
207780,3
207781,1
207782,2
207783,0
207784,1
207785,3
207786,1
207787,0
207788,0
207789,1
207790,3
207791,1
207792,0
207793,1
207794,2
207795,3
207796,1
207797,3
